timestamp,vibration_mm_s,temperature_c
2025-12-15 13:33:41.043476,1.4104494110079517,61.911078823990536
2025-12-15 13:33:41.053476,1.9279909725319546,61.901892812634166
2025-12-15 13:33:41.063476,2.2283067259899934,61.77299553693564
2025-12-15 13:33:41.073476,2.457571688373503,61.8466486130092
2025-12-15 13:33:41.083476,2.47469524334403,61.961755104578344
2025-12-15 13:33:41.093476,2.2293693296790322,61.8954530483017
2025-12-15 13:33:41.103476,1.7677020076272913,61.91620365785078
2025-12-15 13:33:41.113476,0.9032970139747466,61.93370124469847
2025-12-15 13:33:41.123476,0.1266807433730562,62.03257069346622
2025-12-15 13:33:41.133476,-0.38890054347098013,62.049422836428064
2025-12-15 13:33:41.143476,-1.0377802651824757,62.01964586853233
2025-12-15 13:33:41.153476,-1.8332705278230383,62.05251012416132
2025-12-15 13:33:41.163476,-2.5494398464934287,62.148498506516646
2025-12-15 13:33:41.173476,-2.452476044869265,62.09110687592927
2025-12-15 13:33:41.183476,-2.6019838318604056,62.14438728043393
2025-12-15 13:33:41.193476,-1.9496875031638905,62.087370890794446
2025-12-15 13:33:41.203476,-1.9471540476783034,62.225656103035455
2025-12-15 13:33:41.213476,-1.0342149238539464,62.15879413057586
2025-12-15 13:33:41.223476,-0.19042094600480436,62.134908760134024
2025-12-15 13:33:41.233476,0.8199228175268461,62.20477285790552
2025-12-15 13:33:41.243476,1.3910429873438455,62.18387398940999
2025-12-15 13:33:41.253476,1.7306835851236904,62.26557711084627
2025-12-15 13:33:41.263476,2.506105794215925,62.248446547579256
2025-12-15 13:33:41.273476,2.6024347894518147,62.311095308052266
2025-12-15 13:33:41.283476,2.6116240680202143,62.40443022244082
2025-12-15 13:33:41.293476,2.118541297444049,62.3290988665376
2025-12-15 13:33:41.303476,1.5602414801143742,62.33087600199297
2025-12-15 13:33:41.313476,0.682212454381328,62.48732838523041
2025-12-15 13:33:41.323476,0.12888511711347767,62.48672272871256
2025-12-15 13:33:41.333476,-0.5577439492267185,62.426036670320144
2025-12-15 13:33:41.343476,-1.4315688462353182,62.44112080837049
2025-12-15 13:33:41.353476,-2.144753992682372,62.42031656707515
2025-12-15 13:33:41.363476,-2.2460869671593677,62.40293867009933
2025-12-15 13:33:41.373476,-2.5210396859168442,62.41209677980397
2025-12-15 13:33:41.383476,-2.3834945047017926,62.5119181295403
2025-12-15 13:33:41.393476,-2.1677606149473005,62.665900870993816
2025-12-15 13:33:41.403476,-1.4123563266951051,62.61099930362912
2025-12-15 13:33:41.413476,-0.8835320199053521,62.60383564764133
2025-12-15 13:33:41.423476,-0.07815644461692131,62.51332921461125
2025-12-15 13:33:41.433476,0.6417655214053655,62.58889838602538
2025-12-15 13:33:41.443476,1.686413256462229,62.61279391456956
2025-12-15 13:33:41.453476,2.004664617677239,62.70008108222602
2025-12-15 13:33:41.463476,2.6265778644584703,62.69386367242119
2025-12-15 13:33:41.473476,2.5195061251111506,62.70764414413793
2025-12-15 13:33:41.483476,2.3360540948795303,62.756954546953516
2025-12-15 13:33:41.493476,2.1530911391117886,62.71183384893645
2025-12-15 13:33:41.503476,1.5447574056255262,62.7121293848636
2025-12-15 13:33:41.513476,1.1356732599470853,62.82940652059458
2025-12-15 13:33:41.523476,-0.31983968186849443,62.79385473306274
2025-12-15 13:33:41.533476,-1.080675520274876,62.83720258116811
2025-12-15 13:33:41.543476,-1.3211280694701137,62.861939493879234
2025-12-15 13:33:41.553476,-1.8248745986319044,62.89332013825527
2025-12-15 13:33:41.563476,-2.118470689571729,62.855981860745516
2025-12-15 13:33:41.573476,-2.4200436764954327,62.898059703090915
2025-12-15 13:33:41.583476,-2.5749369191760807,62.88861695744771
2025-12-15 13:33:41.593476,-1.9694592934616717,62.877216316484315
2025-12-15 13:33:41.603476,-1.3531522796442599,62.96675541472988
2025-12-15 13:33:41.613476,-0.5467563886692534,63.066375380359915
2025-12-15 13:33:41.623476,-0.346411981461902,62.91517104194493
2025-12-15 13:33:41.633476,0.8714119936264939,63.088559109348644
2025-12-15 13:33:41.643476,1.4773466780043585,63.096389398278966
2025-12-15 13:33:41.653476,2.034316037018232,63.01128117146518
2025-12-15 13:33:41.663476,2.6304610149198226,63.08011711759868
2025-12-15 13:33:41.673476,2.515663727102161,63.015343190270464
2025-12-15 13:33:41.683476,2.4039059571871206,63.160483028273966
2025-12-15 13:33:41.693476,1.9624750048833814,63.1003871879698
2025-12-15 13:33:41.703476,1.6713001693100797,63.16673694841662
2025-12-15 13:33:41.713476,0.9492732873732814,63.145027517171556
2025-12-15 13:33:41.723476,0.2460656405116352,63.24907596854248
2025-12-15 13:33:41.733476,-1.0552520655021378,63.108991127053486
2025-12-15 13:33:41.743476,-1.23932115554433,63.25191131860649
2025-12-15 13:33:41.753476,-1.9998480268761556,63.239757897069275
2025-12-15 13:33:41.763476,-2.190061701195856,63.26231947610459
2025-12-15 13:33:41.773476,-2.326232020306388,63.25917921130269
2025-12-15 13:33:41.783476,-2.2921341419951013,63.37906251571384
2025-12-15 13:33:41.793476,-2.051994405336508,63.2996892982397
2025-12-15 13:33:41.803476,-1.869614922356238,63.418690524319196
2025-12-15 13:33:41.813476,-0.6794130103750649,63.4022049088983
2025-12-15 13:33:41.823476,-0.1493429891737259,63.340286961833655
2025-12-15 13:33:41.833476,0.4701605907190435,63.40994226114126
2025-12-15 13:33:41.843476,1.6848266012166393,63.46666575647249
2025-12-15 13:33:41.853476,1.9128628760011839,63.48102353115118
2025-12-15 13:33:41.863476,2.5815989675220177,63.47776471181365
2025-12-15 13:33:41.873476,2.4207574699412477,63.517927563563994
2025-12-15 13:33:41.883476,2.4878006208378647,63.51454024470629
2025-12-15 13:33:41.893476,1.8452907502986031,63.512959718418564
2025-12-15 13:33:41.903476,1.7468680521237097,63.57457210847866
2025-12-15 13:33:41.913476,0.5388286497828108,63.58515422967106
2025-12-15 13:33:41.923476,0.16074869136888909,63.59291233575956
2025-12-15 13:33:41.933476,-0.4510912421213158,63.60272000906684
2025-12-15 13:33:41.943476,-1.2670330052930456,63.59105036188887
2025-12-15 13:33:41.953476,-2.1901950189914174,63.67242748536342
2025-12-15 13:33:41.963476,-2.5679280405263243,63.600373200149825
2025-12-15 13:33:41.973476,-2.0938169480148723,63.64553501062349
2025-12-15 13:33:41.983476,-2.360852636484769,63.7354507357938
2025-12-15 13:33:41.993476,-1.9298685580338393,63.758165553323046
2025-12-15 13:33:42.003476,-1.7550300724591286,63.712937620137055
2025-12-15 13:33:42.013476,-0.6638624537097427,63.74941585846786
2025-12-15 13:33:42.023476,-0.0683728517881427,63.75273944786982
2025-12-15 13:33:42.033476,0.4152722170596269,63.83167528811615
2025-12-15 13:33:42.043476,1.324062308954044,63.80749197133856
2025-12-15 13:33:42.053476,1.7036833005891858,63.81248729852772
2025-12-15 13:33:42.063476,2.1653242288368486,63.89625112010643
2025-12-15 13:33:42.073476,2.59540822346731,63.97126721626209
2025-12-15 13:33:42.083476,2.4094129856960156,63.9996508377703
2025-12-15 13:33:42.093476,1.9828689332377218,64.00416986020298
2025-12-15 13:33:42.103476,1.7281108128423788,64.01356730412425
2025-12-15 13:33:42.113476,0.4279976379272987,63.99138141749521
2025-12-15 13:33:42.123476,0.20858854233953406,64.02602736708823
2025-12-15 13:33:42.133476,-0.8953321133670671,64.08245495277814
2025-12-15 13:33:42.143476,-1.2797942044052393,64.08583078787073
2025-12-15 13:33:42.153476,-1.7113181804624513,64.03071346452191
2025-12-15 13:33:42.163476,-2.42922382768854,64.05716835801397
2025-12-15 13:33:42.173476,-2.7607407253539455,64.07427361939403
2025-12-15 13:33:42.183476,-2.518188339223054,64.1148595830814
2025-12-15 13:33:42.193476,-1.9178427696875624,64.08966472536083
2025-12-15 13:33:42.203476,-1.2628507080206228,64.11526183383725
2025-12-15 13:33:42.213476,-1.0092005437692844,64.14398620637066
2025-12-15 13:33:42.223476,0.08462925567407538,64.21800976375314
2025-12-15 13:33:42.233476,0.6698170392996394,64.21546688676563
2025-12-15 13:33:42.243476,1.3755747638931148,64.30243633184092
2025-12-15 13:33:42.253476,2.1272210799887836,64.29593751307736
2025-12-15 13:33:42.263476,2.6925531438582646,64.32499877346633
2025-12-15 13:33:42.273476,2.455569434323085,64.28892891641442
2025-12-15 13:33:42.283476,2.2294267572370385,64.32443187281314
2025-12-15 13:33:42.293476,2.223039141306974,64.36080162476622
2025-12-15 13:33:42.303476,1.5560124739034054,64.23730088714555
2025-12-15 13:33:42.313476,1.0064671465072519,64.37140742109916
2025-12-15 13:33:42.323476,0.1629175011253528,64.36058084300748
2025-12-15 13:33:42.333476,-0.4405852975859025,64.34770895865209
2025-12-15 13:33:42.343476,-1.5027350872841685,64.41484143169457
2025-12-15 13:33:42.353476,-2.211440593864113,64.50020187244432
2025-12-15 13:33:42.363476,-2.4482351646243607,64.53092067314002
2025-12-15 13:33:42.373476,-2.5588430312152957,64.42557694651343
2025-12-15 13:33:42.383476,-2.435411533086989,64.53011085066309
2025-12-15 13:33:42.393476,-2.08172737702577,64.48671698776242
2025-12-15 13:33:42.403476,-1.6841533349197366,64.56079454303506
2025-12-15 13:33:42.413476,-0.9554593984021065,64.70033682683194
2025-12-15 13:33:42.423476,0.26986493199040934,64.56739193088221
2025-12-15 13:33:42.433476,0.959298249232636,64.60198649126961
2025-12-15 13:33:42.443476,1.5102632485863305,64.63490357950516
2025-12-15 13:33:42.453476,2.017342448653137,64.67214098511516
2025-12-15 13:33:42.463476,2.386531364349921,64.7725033787744
2025-12-15 13:33:42.473476,2.2810146796125554,64.73817650098682
2025-12-15 13:33:42.483476,2.25378311023589,64.68342416729331
2025-12-15 13:33:42.493476,2.070135427800776,64.67134379251776
2025-12-15 13:33:42.503476,1.5320839701873734,64.79837627932726
2025-12-15 13:33:42.513476,0.8858785611527111,64.77280173390032
2025-12-15 13:33:42.523476,0.05344181480277298,64.78730791168843
2025-12-15 13:33:42.533476,-0.5307269049488041,64.79678217910893
2025-12-15 13:33:42.543476,-1.2688299982414446,64.93808305072912
2025-12-15 13:33:42.553476,-2.120923120403564,64.92102073936894
2025-12-15 13:33:42.563476,-2.26104903027143,64.79510394968597
2025-12-15 13:33:42.573476,-2.540721349468338,64.90380319969398
2025-12-15 13:33:42.583476,-2.461043059737879,64.83031254204928
2025-12-15 13:33:42.593476,-1.9308706317711999,64.90639247810208
2025-12-15 13:33:42.603476,-1.336831326282236,64.97280010884775
2025-12-15 13:33:42.613476,-0.608198747966737,64.93100670530845
2025-12-15 13:33:42.623476,0.3472979179636952,65.01407155002308
